Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    INTERFACE
    JOIN
    MAP
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> program
Rule 1     program -> funcs main_func
Rule 2     program -> main_func funcs
Rule 3     program -> funcs main_func funcs
Rule 4     funcs -> func_declaration
Rule 5     funcs -> func_declaration funcs
Rule 6     funcs -> <empty>
Rule 7     codigo -> rule
Rule 8     codigo -> more_rules
Rule 9     more_rules -> rule codigo
Rule 10    rule -> impresion COLON
Rule 11    rule -> impresion
Rule 12    rule -> scan_func COLON
Rule 13    rule -> scan_func
Rule 14    rule -> expression COLON
Rule 15    rule -> expression
Rule 16    rule -> cicloFor
Rule 17    rule -> comparison
Rule 18    rule -> logic_operation
Rule 19    rule -> decVar COLON
Rule 20    rule -> decVar
Rule 21    rule -> decConst COLON
Rule 22    rule -> decConst
Rule 23    rule -> var_asignation
Rule 24    rule -> var_asignation COLON
Rule 25    rule -> funciones
Rule 26    rule -> funciones COLON
Rule 27    rule -> SenIF
Rule 28    rule -> SenElseIF
Rule 29    rule -> SenElse
Rule 30    rule -> SenStruct
Rule 31    rule -> cStruct
Rule 32    rule -> switch_statement
Rule 33    rule -> array_declaration COLON
Rule 34    rule -> array_declaration
Rule 35    rule -> array_var COLON
Rule 36    rule -> array_var
Rule 37    rule -> array_assignment COLON
Rule 38    rule -> array_assignment
Rule 39    rule -> slice_declaration COLON
Rule 40    rule -> slice_declaration
Rule 41    rule -> slice_var COLON
Rule 42    rule -> slice_var
Rule 43    rule -> slice_assignment COLON
Rule 44    rule -> slice_assignment
Rule 45    rule -> map_declaration COLON
Rule 46    rule -> map_declaration
Rule 47    rule -> map_assignment COLON
Rule 48    rule -> map_assignment
Rule 49    rule -> func_declaration
Rule 50    rule -> main_func
Rule 51    values -> STRING
Rule 52    values -> INTEGER
Rule 53    values -> FLOAT
Rule 54    values -> TRUE
Rule 55    values -> FALSE
Rule 56    data_types -> INT32
Rule 57    data_types -> INT64
Rule 58    data_types -> FLOAT32
Rule 59    data_types -> FLOAT64
Rule 60    data_types -> BYTE
Rule 61    data_types -> WFLOAT
Rule 62    data_types -> WSTRING
Rule 63    data_types -> WINT
Rule 64    data_types -> BOOL
Rule 65    operations -> expression
Rule 66    operations -> comparison
Rule 67    operations -> logic_operation
Rule 68    data_structure -> array_var
Rule 69    data_structure -> map_var
Rule 70    data_structure -> slice_var
Rule 71    var_asignation -> ID EQUAL any
Rule 72    any -> values
Rule 73    any -> operations
Rule 74    any -> ID
Rule 75    any -> data_structure
Rule 76    any -> funciones
Rule 77    arr_content -> LLLAVE items COMA more_items RLLAVE
Rule 78    arr_content -> LLLAVE items RLLAVE
Rule 79    more_items -> items COMA more_items
Rule 80    more_items -> items
Rule 81    items -> values
Rule 82    items -> operations
Rule 83    something -> ID
Rule 84    something -> data_structure
Rule 85    something -> values
Rule 86    something -> operations
Rule 87    something -> funciones
Rule 88    main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE
Rule 89    scan_func -> SCAN LPAREN POINTER RPAREN
Rule 90    call_func -> ID LPAREN list_params RPAREN
Rule 91    call_func -> ID LPAREN RPAREN
Rule 92    list_params -> ID
Rule 93    list_params -> ID COMA more_p
Rule 94    more_p -> list_params
Rule 95    cicloFor -> FOR LLLAVE codigo RLLAVE
Rule 96    cicloFor -> FOR comparison LLLAVE codigo RLLAVE
Rule 97    cicloFor -> FOR logic_operation LLLAVE codigo RLLAVE
Rule 98    cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
Rule 99    incre -> ID INCREASE
Rule 100   incre -> ID DECREASE
Rule 101   data_type_and_value -> WSTRING EQUAL str_value
Rule 102   data_type_and_value -> WINT EQUAL int_value
Rule 103   data_type_and_value -> INT32 EQUAL int_value
Rule 104   data_type_and_value -> INT64 EQUAL int_value
Rule 105   data_type_and_value -> WFLOAT EQUAL float_value
Rule 106   data_type_and_value -> FLOAT32 EQUAL float_value
Rule 107   data_type_and_value -> FLOAT64 EQUAL float_value
Rule 108   data_type_and_value -> BOOL EQUAL bool_value
Rule 109   str_value -> STRING
Rule 110   str_value -> ID
Rule 111   int_value -> INTEGER
Rule 112   int_value -> expression
Rule 113   bool_value -> TRUE
Rule 114   bool_value -> FALSE
Rule 115   bool_value -> comparison
Rule 116   bool_value -> logic_operation
Rule 117   float_value -> FLOAT
Rule 118   float_value -> expression
Rule 119   data_type_and_value -> WSTRING EQUAL error
Rule 120   data_type_and_value -> WINT EQUAL error
Rule 121   data_type_and_value -> INT32 EQUAL error
Rule 122   data_type_and_value -> INT64 EQUAL error
Rule 123   data_type_and_value -> WFLOAT EQUAL error
Rule 124   data_type_and_value -> FLOAT32 EQUAL error
Rule 125   data_type_and_value -> FLOAT64 EQUAL error
Rule 126   data_type_and_value -> BOOL EQUAL error
Rule 127   decConst -> CONST ID data_type_and_value
Rule 128   decConst -> CONST ID EQUAL ID
Rule 129   decConst -> CONST ID EQUAL data_structure
Rule 130   decVar -> static
Rule 131   decVar -> dynamic
Rule 132   static -> single
Rule 133   static -> multiple
Rule 134   multiple -> list_var data_types
Rule 135   list_var -> VAR ID COMA more
Rule 136   more -> ID
Rule 137   more -> ID COMA more
Rule 138   single -> VAR ID data_types
Rule 139   single -> VAR ID data_types EQUAL funciones
Rule 140   single -> VAR ID data_types EQUAL data_structure
Rule 141   single -> VAR ID data_type_and_value
Rule 142   dynamic -> ID DEQUAL algo
Rule 143   algo -> values
Rule 144   algo -> operations
Rule 145   algo -> ID
Rule 146   algo -> data_structure
Rule 147   algo -> funciones
Rule 148   slice_declaration -> VAR ID LCORCHE RCORCHE data_types
Rule 149   slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content
Rule 150   slice_declaration -> VAR ID EQUAL funM
Rule 151   slice_declaration -> ID DEQUAL funM
Rule 152   slice_declaration -> ID DEQUAL LCORCHE RCORCHE data_types arr_content
Rule 153   funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN
Rule 154   funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN
Rule 155   cap -> INTEGER
Rule 156   cap -> ID
Rule 157   cap -> expression
Rule 158   slice_var -> ID LCORCHE index_s RCORCHE
Rule 159   index_s -> ID
Rule 160   index_s -> INTEGER
Rule 161   index_s -> expression
Rule 162   slice_assignment -> slice_var EQUAL something_s
Rule 163   something_s -> ID
Rule 164   something_s -> array_var
Rule 165   something_s -> values
Rule 166   something_s -> operations
Rule 167   funciones -> APPEND LPAREN ID COMA values RPAREN
Rule 168   funciones -> APPEND LPAREN ID COMA ID RPAREN
Rule 169   funciones -> LEN LPAREN ID RPAREN
Rule 170   funciones -> COPY LPAREN ID COMA ID RPAREN
Rule 171   funciones -> DELETE LPAREN ID COMA ID RPAREN
Rule 172   funciones -> call_func
Rule 173   decVarOne -> ID DEQUAL ID
Rule 174   decVarOne -> ID DEQUAL INTEGER
Rule 175   SenIF -> IF comparison LLLAVE codigo RLLAVE
Rule 176   SenIF -> IF TRUE LLLAVE codigo RLLAVE
Rule 177   SenIF -> IF FALSE LLLAVE codigo RLLAVE
Rule 178   SenElseIF -> ELSE IF comparison LLLAVE codigo RLLAVE
Rule 179   SenElseIF -> ELSE IF TRUE LLLAVE codigo RLLAVE
Rule 180   SenElseIF -> ELSE IF FALSE LLLAVE codigo RLLAVE
Rule 181   SenElse -> ELSE LLLAVE codigo RLLAVE
Rule 182   SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE
Rule 183   declaration -> variable data_types
Rule 184   declaration -> declaration variable data_types
Rule 185   variable -> ID
Rule 186   cStruct -> ID DEQUAL ID LLLAVE asignaciones RLLAVE
Rule 187   asignaciones -> ID POINTS valor
Rule 188   asignaciones -> ID POINTS valor COMA asignaciones
Rule 189   valor -> ID
Rule 190   valor -> INTEGER
Rule 191   valor -> TRUE
Rule 192   valor -> FALSE
Rule 193   comparison -> value op value
Rule 194   value -> ID
Rule 195   value -> expression
Rule 196   op -> GREATER
Rule 197   op -> SMALLER
Rule 198   op -> GREATER_OR_EQUAL
Rule 199   op -> SMALLER_OR_EQUAL
Rule 200   op -> EQUAL_COMPARE
Rule 201   op -> NOT_EQUAL
Rule 202   logic_operation -> logic_value logic_recu
Rule 203   logic_operation -> negation
Rule 204   logic_recu -> logic_op logic_value
Rule 205   logic_recu -> logic_op logic_value logic_recu
Rule 206   logic_value -> negation
Rule 207   logic_value -> comparison
Rule 208   logic_value -> ID
Rule 209   negation -> NOT comparison
Rule 210   negation -> NOT ID
Rule 211   logic_op -> AND
Rule 212   logic_op -> OR
Rule 213   switch_statement -> SWITCH ID LLLAVE cases RLLAVE
Rule 214   cases -> CASE values POINTS codigo
Rule 215   cases -> CASE values POINTS codigo more
Rule 216   more -> cases
Rule 217   more -> DEFAULT POINTS codigo
Rule 218   array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types
Rule 219   array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
Rule 220   capacity -> INTEGER
Rule 221   capacity -> ID
Rule 222   capacity -> expression
Rule 223   array_var -> ID LCORCHE index RCORCHE
Rule 224   index -> ID
Rule 225   index -> INTEGER
Rule 226   index -> expression
Rule 227   array_assignment -> array_var EQUAL something
Rule 228   map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types
Rule 229   map_var -> ID LCORCHE key RCORCHE
Rule 230   key -> ID
Rule 231   key -> values
Rule 232   key -> operations
Rule 233   map_assignment -> map_var EQUAL something
Rule 234   func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
Rule 235   func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN body RLLAVE
Rule 236   body -> codigo return_value
Rule 237   body -> return_value
Rule 238   return_value -> retorno COLON
Rule 239   return_value -> retorno
Rule 240   retorno -> ID
Rule 241   retorno -> values
Rule 242   retorno -> operations
Rule 243   retorno -> data_structure
Rule 244   params -> ID data_types
Rule 245   params -> more_params
Rule 246   more_params -> ID data_types COMA params
Rule 247   impresion -> PRINT LPAREN content RPAREN
Rule 248   content -> values
Rule 249   content -> operations
Rule 250   content -> funciones
Rule 251   content -> data_structure
Rule 252   content -> ID
Rule 253   impresion -> PRINT LPAREN error RPAREN
Rule 254   expression -> something_ex
Rule 255   expression -> something_ex adicionaEx
Rule 256   adicionaEx -> op something_ex
Rule 257   adicionaEx -> op something_ex adicionaEx
Rule 258   something_ex -> ID
Rule 259   something_ex -> INTEGER
Rule 260   something_ex -> FLOAT
Rule 261   something_ex -> data_structure
Rule 262   something_ex -> funciones
Rule 263   op -> PLUS
Rule 264   op -> TIMES
Rule 265   op -> DIVIDE
Rule 266   op -> MINUS
Rule 267   op -> MOD

Terminals, with rules where they appear

AND                  : 211
APPEND               : 167 168
ARRAY                : 
BOOL                 : 64 108 126
BYTE                 : 60
CAP                  : 
CASE                 : 214 215
COLON                : 10 12 14 19 21 24 26 33 35 37 39 41 43 45 47 98 98 238
COMA                 : 77 79 93 135 137 153 154 154 167 168 170 171 188 246
COMMENT              : 
CONST                : 127 128 129
COPY                 : 170
DECREASE             : 100
DEFAULT              : 217
DELETE               : 171
DEQUAL               : 142 151 152 173 174 186
DIVIDE               : 265
ELSE                 : 178 179 180 181
EQUAL                : 71 101 102 103 104 105 106 107 108 119 120 121 122 123 124 125 126 128 129 139 140 149 150 162 219 227 233
EQUAL_COMPARE        : 200
FALSE                : 55 114 177 180 192
FLOAT                : 53 117 260
FLOAT32              : 58 106 124
FLOAT64              : 59 107 125
FOR                  : 95 96 97 98
FUNC                 : 88 234 235
GREATER              : 196
GREATER_OR_EQUAL     : 198
ID                   : 71 74 83 90 91 92 93 99 100 110 127 128 128 129 135 136 137 138 139 140 141 142 145 148 149 150 151 152 156 158 159 163 167 168 168 169 170 170 171 171 173 173 174 182 185 186 186 187 188 189 194 208 210 213 218 219 221 223 224 228 229 230 234 235 240 244 246 252 258
IF                   : 175 176 177 178 179 180
INCREASE             : 99
INT32                : 56 103 121
INT64                : 57 104 122
INTEGER              : 52 111 155 160 174 190 220 225 259
INTERFACE            : 
JOIN                 : 
