Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    INTERFACE
    JOIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> rule
Rule 2     codigo -> more_rules
Rule 3     more_rules -> rule codigo
Rule 4     rule -> impresion COLON
Rule 5     rule -> impresion
Rule 6     rule -> scan_func COLON
Rule 7     rule -> scan_func
Rule 8     rule -> expression COLON
Rule 9     rule -> expression
Rule 10    rule -> cicloFor
Rule 11    rule -> comparison
Rule 12    rule -> logic_operation
Rule 13    rule -> decVar COLON
Rule 14    rule -> decVar
Rule 15    rule -> var_asignation
Rule 16    rule -> var_asignation COLON
Rule 17    rule -> funciones
Rule 18    rule -> funciones COLON
Rule 19    rule -> SenIF
Rule 20    rule -> SenElseIF
Rule 21    rule -> SenElse
Rule 22    rule -> SenStruct
Rule 23    rule -> cStruct
Rule 24    rule -> switch_statement
Rule 25    rule -> array_declaration COLON
Rule 26    rule -> array_declaration
Rule 27    rule -> array_var COLON
Rule 28    rule -> array_var
Rule 29    rule -> array_assignment COLON
Rule 30    rule -> array_assignment
Rule 31    rule -> slice_declaration COLON
Rule 32    rule -> slice_declaration
Rule 33    rule -> slice_var COLON
Rule 34    rule -> slice_var
Rule 35    rule -> slice_assignment COLON
Rule 36    rule -> slice_assignment
Rule 37    rule -> map_declaration COLON
Rule 38    rule -> map_declaration
Rule 39    rule -> map_assignment COLON
Rule 40    rule -> map_assignment
Rule 41    rule -> func_declaration
Rule 42    rule -> main_func
Rule 43    values -> STRING
Rule 44    values -> INTEGER
Rule 45    values -> FLOAT
Rule 46    values -> TRUE
Rule 47    values -> FALSE
Rule 48    data_types -> INT32
Rule 49    data_types -> INT64
Rule 50    data_types -> FLOAT32
Rule 51    data_types -> FLOAT64
Rule 52    data_types -> BYTE
Rule 53    data_types -> WINT
Rule 54    data_types -> WFLOAT
Rule 55    data_types -> WSTRING
Rule 56    data_types -> BOOL
Rule 57    operations -> expression
Rule 58    operations -> comparison
Rule 59    operations -> logic_operation
Rule 60    data_structure -> array_var
Rule 61    data_structure -> map_var
Rule 62    var_asignation -> ID EQUAL any
Rule 63    any -> values
Rule 64    any -> operations
Rule 65    any -> ID
Rule 66    any -> data_structure
Rule 67    any -> funciones
Rule 68    arr_content -> LLLAVE items COMA more_items RLLAVE
Rule 69    arr_content -> LLLAVE items RLLAVE
Rule 70    more_items -> items COMA more_items
Rule 71    more_items -> items
Rule 72    items -> values
Rule 73    items -> operations
Rule 74    something -> ID
Rule 75    something -> data_structure
Rule 76    something -> values
Rule 77    something -> operations
Rule 78    main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE
Rule 79    scan_func -> SCAN LPAREN POINTER RPAREN
Rule 80    cicloFor -> FOR LLLAVE codigo RLLAVE
Rule 81    cicloFor -> FOR comparison LLLAVE codigo RLLAVE
Rule 82    cicloFor -> FOR logic_operation LLLAVE codigo RLLAVE
Rule 83    cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
Rule 84    incre -> ID INCREASE
Rule 85    incre -> ID DECREASE
Rule 86    decVar -> decVarOne
Rule 87    decVar -> VAR ID EQUAL INTEGER
Rule 88    decVar -> VAR ID EQUAL ID
Rule 89    decVar -> VAR ID EQUAL FLOAT
Rule 90    decVar -> VAR ID EQUAL expression
Rule 91    decVar -> VAR ID EQUAL logic_operation
Rule 92    decVar -> VAR ID EQUAL comparison
Rule 93    decVar -> VAR ID EQUAL STRING
Rule 94    decVar -> ID DEQUAL STRING
Rule 95    decVar -> ID DEQUAL FLOAT
Rule 96    decVar -> ID DEQUAL expression
