Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    INTERFACE
    JOIN
    MAP
    MULTI_COMMENT
    PACKAGE

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> rule
Rule 2     codigo -> more_rules
Rule 3     more_rules -> rule codigo
Rule 4     rule -> impresion COLON
Rule 5     rule -> impresion
Rule 6     rule -> scan_func COLON
Rule 7     rule -> scan_func
Rule 8     rule -> expression COLON
Rule 9     rule -> expression
Rule 10    rule -> cicloFor
Rule 11    rule -> comparison
Rule 12    rule -> logic_operation
Rule 13    rule -> decVar COLON
Rule 14    rule -> decVar
Rule 15    rule -> decConst COLON
Rule 16    rule -> decConst
Rule 17    rule -> var_asignation
Rule 18    rule -> var_asignation COLON
Rule 19    rule -> funciones
Rule 20    rule -> funciones COLON
Rule 21    rule -> SenIF
Rule 22    rule -> SenElseIF
Rule 23    rule -> SenElse
Rule 24    rule -> SenStruct
Rule 25    rule -> cStruct
Rule 26    rule -> switch_statement
Rule 27    rule -> array_declaration COLON
Rule 28    rule -> array_declaration
Rule 29    rule -> array_var COLON
Rule 30    rule -> array_var
Rule 31    rule -> array_assignment COLON
Rule 32    rule -> array_assignment
Rule 33    rule -> slice_declaration COLON
Rule 34    rule -> slice_declaration
Rule 35    rule -> slice_var COLON
Rule 36    rule -> slice_var
Rule 37    rule -> slice_assignment COLON
Rule 38    rule -> slice_assignment
Rule 39    rule -> map_declaration COLON
Rule 40    rule -> map_declaration
Rule 41    rule -> map_assignment COLON
Rule 42    rule -> map_assignment
Rule 43    rule -> func_declaration
Rule 44    rule -> main_func
Rule 45    values -> STRING
Rule 46    values -> INTEGER
Rule 47    values -> FLOAT
Rule 48    values -> TRUE
Rule 49    values -> FALSE
Rule 50    data_types -> INT32
Rule 51    data_types -> INT64
Rule 52    data_types -> FLOAT32
Rule 53    data_types -> FLOAT64
Rule 54    data_types -> BYTE
Rule 55    data_types -> WFLOAT
Rule 56    data_types -> WSTRING
Rule 57    data_types -> WINT
Rule 58    data_types -> BOOL
Rule 59    operations -> expression
Rule 60    operations -> comparison
Rule 61    operations -> logic_operation
Rule 62    data_structure -> array_var
Rule 63    data_structure -> map_var
Rule 64    data_structure -> slice_var
Rule 65    var_asignation -> ID EQUAL any
Rule 66    any -> values
Rule 67    any -> operations
Rule 68    any -> ID
Rule 69    any -> data_structure
Rule 70    any -> funciones
Rule 71    arr_content -> LLLAVE items COMA more_items RLLAVE
Rule 72    arr_content -> LLLAVE items RLLAVE
Rule 73    more_items -> items COMA more_items
Rule 74    more_items -> items
Rule 75    items -> values
Rule 76    items -> operations
Rule 77    something -> ID
Rule 78    something -> data_structure
Rule 79    something -> values
Rule 80    something -> operations
Rule 81    something -> funciones
Rule 82    main_func -> FUNC MAIN LPAREN RPAREN LLLAVE codigo RLLAVE
Rule 83    scan_func -> SCAN LPAREN POINTER RPAREN
Rule 84    call_func -> ID LPAREN list_params RPAREN
Rule 85    call_func -> ID LPAREN RPAREN
Rule 86    list_params -> ID
Rule 87    list_params -> ID COMA more_p
Rule 88    more_p -> list_params
Rule 89    cicloFor -> FOR LLLAVE codigo RLLAVE
Rule 90    cicloFor -> FOR comparison LLLAVE codigo RLLAVE
Rule 91    cicloFor -> FOR logic_operation LLLAVE codigo RLLAVE
Rule 92    cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
Rule 93    incre -> ID INCREASE
Rule 94    incre -> ID DECREASE
Rule 95    data_type_and_value -> WSTRING EQUAL STRING
Rule 96    data_type_and_value -> WINT EQUAL int_value
Rule 97    data_type_and_value -> INT32 EQUAL int_value
Rule 98    data_type_and_value -> INT64 EQUAL int_value
