Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    ELSE
    INTERFACE
    JOIN
    MAIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    SCAN

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> impresion COLON
Rule 2     codigo -> impresion
Rule 3     codigo -> expression COLON
Rule 4     codigo -> expression
Rule 5     codigo -> cicloFor
Rule 6     codigo -> comparison
Rule 7     codigo -> logic_operation
Rule 8     codigo -> decVar COLON
Rule 9     codigo -> decVar
Rule 10    codigo -> funciones
Rule 11    codigo -> funciones COLON
Rule 12    codigo -> SenIF
Rule 13    codigo -> SenStruct
Rule 14    codigo -> switch_statement
Rule 15    codigo -> array_declaration COLON
Rule 16    codigo -> array_declaration
Rule 17    codigo -> array_var COLON
Rule 18    codigo -> array_var
Rule 19    codigo -> array_assignment COLON
Rule 20    codigo -> array_assignment
Rule 21    codigo -> slice_declaration COLON
Rule 22    codigo -> slice_declaration
Rule 23    codigo -> slice_var COLON
Rule 24    codigo -> slice_var
Rule 25    codigo -> slice_assignment COLON
Rule 26    codigo -> slice_assignment
Rule 27    codigo -> map_declaration COLON
Rule 28    codigo -> map_declaration
Rule 29    codigo -> map_assignment COLON
Rule 30    codigo -> map_assignment
Rule 31    codigo -> func_declaration
Rule 32    values -> STRING
Rule 33    values -> INTEGER
Rule 34    values -> FLOAT
Rule 35    values -> TRUE
Rule 36    values -> FALSE
Rule 37    data_types -> INT32
Rule 38    data_types -> INT64
Rule 39    data_types -> FLOAT32
Rule 40    data_types -> FLOAT64
Rule 41    data_types -> BYTE
Rule 42    data_types -> WINT
Rule 43    data_types -> WFLOAT
Rule 44    data_types -> WSTRING
Rule 45    data_types -> BOOL
Rule 46    operations -> expression
Rule 47    operations -> comparison
Rule 48    operations -> logic_operation
Rule 49    data_structure -> array_var
Rule 50    data_structure -> map_var
Rule 51    arr_content -> LLLAVE items COMA more_items RLLAVE
Rule 52    arr_content -> LLLAVE items RLLAVE
Rule 53    more_items -> items COMA more_items
Rule 54    more_items -> items
Rule 55    items -> values
Rule 56    items -> operations
Rule 57    something -> ID
Rule 58    something -> data_structure
Rule 59    something -> values
Rule 60    something -> operations
Rule 61    cicloFor -> FOR LLLAVE codigo RLLAVE
Rule 62    cicloFor -> FOR comparison LLLAVE codigo RLLAVE
Rule 63    cicloFor -> FOR logic_operation LLLAVE codigo RLLAVE
Rule 64    cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
Rule 65    incre -> ID INCREASE
Rule 66    incre -> ID DECREASE
Rule 67    decVar -> decVarOne
Rule 68    decVar -> VAR ID EQUAL INTEGER
Rule 69    decVar -> VAR ID EQUAL ID
Rule 70    decVar -> VAR ID EQUAL FLOAT
Rule 71    decVar -> VAR ID EQUAL expression
Rule 72    decVar -> VAR ID EQUAL logic_operation
Rule 73    decVar -> VAR ID EQUAL comparison
Rule 74    decVar -> VAR ID EQUAL STRING
Rule 75    decVar -> ID DEQUAL STRING
Rule 76    decVar -> ID DEQUAL FLOAT
Rule 77    decVar -> ID DEQUAL expression
Rule 78    decVar -> ID DEQUAL logic_operation
Rule 79    decVar -> ID DEQUAL comparison
Rule 80    slice_declaration -> VAR ID LCORCHE RCORCHE data_types
Rule 81    slice_declaration -> VAR ID EQUAL LCORCHE RCORCHE data_types arr_content
Rule 82    slice_declaration -> VAR ID EQUAL funM
Rule 83    slice_declaration -> ID DEQUAL funM
Rule 84    slice_declaration -> ID DEQUAL LCORCHE RCORCHE data_types arr_content
Rule 85    funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap RPAREN
Rule 86    funM -> MAKE LPAREN LCORCHE RCORCHE data_types COMA cap COMA cap RPAREN
Rule 87    cap -> INTEGER
Rule 88    cap -> ID
Rule 89    cap -> expression
Rule 90    slice_var -> ID LCORCHE index_s RCORCHE
Rule 91    index_s -> ID
Rule 92    index_s -> INTEGER
Rule 93    index_s -> expression
Rule 94    slice_assignment -> slice_var EQUAL something_s
Rule 95    something_s -> ID
Rule 96    something_s -> array_var
Rule 97    something_s -> values
Rule 98    something_s -> operations
Rule 99    funciones -> APPEND LPAREN ID COMA values RPAREN
Rule 100   funciones -> APPEND LPAREN ID COMA ID RPAREN
Rule 101   funciones -> LEN LPAREN ID RPAREN
Rule 102   funciones -> COPY LPAREN ID COMA ID RPAREN
Rule 103   funciones -> DELETE LPAREN ID COMA ID RPAREN
Rule 104   decVarOne -> ID DEQUAL ID
Rule 105   decVarOne -> ID DEQUAL INTEGER
Rule 106   SenIF -> IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE
Rule 107   SenIF -> IF LPAREN TRUE RPAREN LLLAVE codigo RLLAVE
Rule 108   SenIF -> IF LPAREN FALSE RPAREN LLLAVE codigo RLLAVE
Rule 109   SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE
Rule 110   declaration -> variable data_types
Rule 111   declaration -> declaration variable data_types
Rule 112   variable -> ID
Rule 113   comparison -> value op value
Rule 114   value -> ID
Rule 115   value -> expression
Rule 116   op -> GREATER
Rule 117   op -> SMALLER
Rule 118   op -> GREATER_OR_EQUAL
Rule 119   op -> SMALLER_OR_EQUAL
Rule 120   op -> EQUAL_COMPARE
Rule 121   op -> NOT_EQUAL
Rule 122   logic_operation -> logic_value logic_recu
Rule 123   logic_operation -> negation
Rule 124   logic_recu -> logic_op logic_value
Rule 125   logic_recu -> logic_op logic_value logic_recu
Rule 126   logic_value -> negation
Rule 127   logic_value -> comparison
Rule 128   logic_value -> ID
Rule 129   negation -> NOT comparison
Rule 130   negation -> NOT ID
Rule 131   logic_op -> AND
Rule 132   logic_op -> OR
Rule 133   switch_statement -> SWITCH ID LLLAVE cases RLLAVE
Rule 134   cases -> CASE values POINTS codigo
Rule 135   cases -> CASE values POINTS codigo more
Rule 136   more -> cases
Rule 137   more -> DEFAULT POINTS codigo
Rule 138   array_declaration -> VAR ID LCORCHE capacity RCORCHE data_types
Rule 139   array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
Rule 140   capacity -> INTEGER
Rule 141   capacity -> ID
Rule 142   capacity -> expression
Rule 143   array_var -> ID LCORCHE index RCORCHE
Rule 144   index -> ID
Rule 145   index -> INTEGER
Rule 146   index -> expression
Rule 147   array_assignment -> array_var EQUAL something
Rule 148   map_declaration -> VAR ID LCORCHE data_types RCORCHE data_types
Rule 149   map_var -> ID LCORCHE key RCORCHE
Rule 150   key -> ID
Rule 151   key -> values
Rule 152   key -> operations
Rule 153   map_assignment -> array_var EQUAL something
Rule 154   func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
Rule 155   func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE
Rule 156   return_value -> retorno COLON
Rule 157   return_value -> retorno
Rule 158   retorno -> ID
Rule 159   retorno -> values
Rule 160   retorno -> operations
Rule 161   retorno -> data_structure
Rule 162   params -> ID data_types
Rule 163   params -> more_params
Rule 164   more_params -> ID data_types COMA params
Rule 165   impresion -> PRINT LPAREN expression RPAREN
Rule 166   expression -> something_ex
Rule 167   expression -> something_ex adicionaEx
Rule 168   adicionaEx -> op something_ex
Rule 169   adicionaEx -> op something_ex adicionaEx
Rule 170   something_ex -> ID
Rule 171   something_ex -> INTEGER
Rule 172   something_ex -> FLOAT
Rule 173   something_ex -> data_structure
Rule 174   something_ex -> funciones
Rule 175   op -> PLUS
Rule 176   op -> TIMES
Rule 177   op -> DIVIDE
Rule 178   op -> MINUS

Terminals, with rules where they appear

AND                  : 131
APPEND               : 99 100
ARRAY                : 
BOOL                 : 45
BYTE                 : 41
CAP                  : 
CASE                 : 134 135
COLON                : 1 3 8 11 15 17 19 21 23 25 27 29 64 64 156
COMA                 : 51 53 85 86 86 99 100 102 103 164
COMMENT              : 
CONST                : 
COPY                 : 102
DECREASE             : 66
DEFAULT              : 137
DELETE               : 103
DEQUAL               : 75 76 77 78 79 83 84 104 105
DIVIDE               : 177
ELSE                 : 
EQUAL                : 68 69 70 71 72 73 74 81 82 94 139 147 153
EQUAL_COMPARE        : 120
FALSE                : 36 108
FLOAT                : 34 70 76 172
FLOAT32              : 39
FLOAT64              : 40
FOR                  : 61 62 63 64
FUNC                 : 154 155
GREATER              : 116
GREATER_OR_EQUAL     : 118
ID                   : 57 65 66 68 69 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 88 90 91 95 99 100 100 101 102 102 103 103 104 104 105 109 112 114 128 130 133 138 139 141 143 144 148 149 150 154 155 158 162 164 170
IF                   : 106 107 108
INCREASE             : 65
INT32                : 37
INT64                : 38
INTEGER              : 33 68 87 92 105 140 145 171
INTERFACE            : 
JOIN                 : 
LCORCHE              : 80 81 84 85 86 90 138 139 143 148 149
LEN                  : 101
LLLAVE               : 51 52 61 62 63 64 106 107 108 109 133 154 155
LPAREN               : 85 86 99 100 101 102 103 106 107 108 154 155 165
MAIN                 : 
MAKE                 : 85 86
MAP                  : 
MINUS                : 178
MOD                  : 
MULTI_COMMENT        : 
NOT                  : 129 130
NOT_EQUAL            : 121
OR                   : 132
PACKAGE              : 
PLUS                 : 175
POINTER              : 
POINTS               : 134 135 137
PRINT                : 165
RCORCHE              : 80 81 84 85 86 90 138 139 143 148 149
RETURN               : 154 155
RLLAVE               : 51 52 61 62 63 64 106 107 108 109 133 154 155
