Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    CASE
    COMMENT
    CONST
    ELSE
    FALSE
    FUNC
    INTERFACE
    JOIN
    MAIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    SCAN
    SWITCH
    TRUE

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> impresion COLON
Rule 2     codigo -> impresion
Rule 3     codigo -> expression COLON
Rule 4     codigo -> expression
Rule 5     codigo -> cicloFor
Rule 6     codigo -> comparison
Rule 7     codigo -> logic_operation
Rule 8     codigo -> decVar COLON
Rule 9     codigo -> decVar
Rule 10    codigo -> funciones
Rule 11    codigo -> agrupaciones
Rule 12    codigo -> SenIF
Rule 13    codigo -> SenStruct
Rule 14    cicloFor -> FOR LLLAVE codigo RLLAVE
Rule 15    cicloFor -> FOR comparison LLLAVE codigo RLLAVE
Rule 16    cicloFor -> FOR logic_operation LLLAVE codigo RLLAVE
Rule 17    cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
Rule 18    incre -> ID INCREASE
Rule 19    incre -> ID DECREASE
Rule 20    decVar -> decVarOne
Rule 21    decVar -> VAR ID EQUAL INTEGER
Rule 22    decVar -> VAR ID EQUAL ID
Rule 23    decVar -> VAR ID EQUAL FLOAT
Rule 24    decVar -> VAR ID EQUAL expression
Rule 25    decVar -> VAR ID EQUAL logic_operation
Rule 26    decVar -> VAR ID EQUAL comparison
Rule 27    decVar -> sliceC
Rule 28    decVar -> VAR ID EQUAL STRING
Rule 29    decVar -> ID DEQUAL STRING
Rule 30    decVar -> ID DEQUAL FLOAT
Rule 31    decVar -> ID DEQUAL expression
Rule 32    decVar -> ID DEQUAL logic_operation
Rule 33    decVar -> ID DEQUAL comparison
Rule 34    sliceC -> VAR ID LCORCHE RCORCHE type
Rule 35    sliceC -> ID DEQUAL funM
Rule 36    sliceC -> ID DEQUAL LCORCHE RCORCHE type agrupaciones
Rule 37    funM -> MAKE LPAREN LCORCHE RCORCHE type COMA INTEGER RPAREN
Rule 38    funM -> MAKE LPAREN LCORCHE RCORCHE type COMA INTEGER COMA INTEGER RPAREN
Rule 39    type -> INT32
Rule 40    type -> INT64
Rule 41    type -> FLOAT32
Rule 42    type -> FLOAT64
Rule 43    type -> BYTE
Rule 44    type -> WINT
Rule 45    type -> WFLOAT
Rule 46    type -> WSTRING
Rule 47    agrupaciones -> LLLAVE INTEGER RLLAVE
Rule 48    agrupaciones -> LLLAVE INTEGER enteros RLLAVE
Rule 49    agrupaciones -> LLLAVE FLOAT RLLAVE
Rule 50    agrupaciones -> LLLAVE FLOAT flotantes RLLAVE
Rule 51    agrupaciones -> LLLAVE STRING RLLAVE
Rule 52    agrupaciones -> LLLAVE STRING palabras RLLAVE
Rule 53    enteros -> COMA INTEGER
Rule 54    enteros -> COMA INTEGER enteros
Rule 55    flotantes -> COMA FLOAT
Rule 56    flotantes -> COMA FLOAT flotantes
Rule 57    palabras -> COMA STRING
Rule 58    palabras -> COMA STRING palabras
Rule 59    funciones -> APPEND LPAREN ID COMA INTEGER RPAREN
Rule 60    funciones -> APPEND LPAREN ID COMA FLOAT RPAREN
Rule 61    funciones -> APPEND LPAREN ID COMA STRING RPAREN
Rule 62    funciones -> APPEND LPAREN ID COMA ID RPAREN
Rule 63    funciones -> LEN LPAREN ID RPAREN
Rule 64    funciones -> COPY LPAREN ID COMA ID RPAREN
Rule 65    decVarOne -> ID DEQUAL ID
Rule 66    decVarOne -> ID DEQUAL INTEGER
Rule 67    SenIF -> IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE
Rule 68    SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE
Rule 69    declaration -> tipo variable
Rule 70    tipo -> INT32
Rule 71    tipo -> INT64
Rule 72    tipo -> FLOAT32
Rule 73    tipo -> FLOAT64
Rule 74    tipo -> WSTRING
Rule 75    tipo -> BOOL
Rule 76    variable -> ID
Rule 77    comparison -> value op value
Rule 78    value -> ID
Rule 79    value -> expression
Rule 80    op -> GREATER
Rule 81    op -> SMALLER
Rule 82    op -> GREATER_OR_EQUAL
Rule 83    op -> SMALLER_OR_EQUAL
Rule 84    op -> EQUAL_COMPARE
Rule 85    op -> NOT_EQUAL
Rule 86    logic_operation -> logic_value logic_op logic_value
Rule 87    logic_operation -> negation
Rule 88    logic_value -> negation
Rule 89    logic_value -> comparison
Rule 90    logic_value -> ID
Rule 91    negation -> NOT comparison
Rule 92    negation -> NOT ID
Rule 93    logic_op -> AND
Rule 94    logic_op -> OR
Rule 95    impresion -> PRINT LPAREN expression RPAREN
Rule 96    expression -> expression PLUS term
Rule 97    expression -> expression MINUS term
Rule 98    expression -> term
Rule 99    term -> term TIMES factor
Rule 100   term -> term DIVIDE factor
Rule 101   term -> factor
Rule 102   factor -> INTEGER
Rule 103   factor -> ID
Rule 104   factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

AND                  : 93
APPEND               : 59 60 61 62
ARRAY                : 
BOOL                 : 75
BYTE                 : 43
CAP                  : 
CASE                 : 
COLON                : 1 3 8 17 17
COMA                 : 37 38 38 53 54 55 56 57 58 59 60 61 62 64
COMMENT              : 
CONST                : 
COPY                 : 64
DECREASE             : 19
DEQUAL               : 29 30 31 32 33 35 36 65 66
DIVIDE               : 100
ELSE                 : 
EQUAL                : 21 22 23 24 25 26 28
EQUAL_COMPARE        : 84
FALSE                : 
FLOAT                : 23 30 49 50 55 56 60
FLOAT32              : 41 72
FLOAT64              : 42 73
FOR                  : 14 15 16 17
FUNC                 : 
GREATER              : 80
GREATER_OR_EQUAL     : 82
ID                   : 18 19 21 22 22 23 24 25 26 28 29 30 31 32 33 34 35 36 59 60 61 62 62 63 64 64 65 65 66 68 76 78 90 92 103
IF                   : 67
INCREASE             : 18
INT32                : 39 70
INT64                : 40 71
INTEGER              : 21 37 38 38 47 48 53 54 59 66 102
INTERFACE            : 
JOIN                 : 
LCORCHE              : 34 36 37 38
LEN                  : 63
LLLAVE               : 14 15 16 17 47 48 49 50 51 52 67 68
LPAREN               : 37 38 59 60 61 62 63 64 67 95 104
MAIN                 : 
MAKE                 : 37 38
MAP                  : 
MINUS                : 97
MOD                  : 
MULTI_COMMENT        : 
NOT                  : 91 92
NOT_EQUAL            : 85
OR                   : 94
PACKAGE              : 
PLUS                 : 96
POINTER              : 
PRINT                : 95
RCORCHE              : 34 36 37 38
RLLAVE               : 14 15 16 17 47 48 49 50 51 52 67 68
RPAREN               : 37 38 59 60 61 62 63 64 67 95 104
SCAN                 : 
SMALLER              : 81
SMALLER_OR_EQUAL     : 83
STRING               : 28 29 51 52 57 58 61
STRUCT               : 68
SWITCH               : 
TIMES                : 99
TRUE                 : 
TYPE                 : 68
VAR                  : 21 22 23 24 25 26 28 34
WFLOAT               : 45
WINT                 : 44
WSTRING              : 46 74
error                : 

Nonterminals, with rules where they appear

SenIF                : 12
SenStruct            : 13
agrupaciones         : 11 36
cicloFor             : 5
codigo               : 14 15 16 17 67 0
comparison           : 6 15 17 26 33 67 89 91
decVar               : 8 9
decVarOne            : 17 20
declaration          : 68
enteros              : 48 54
expression           : 3 4 24 31 79 95 96 97 104
factor               : 99 100 101
flotantes            : 50 56
funM                 : 35
funciones            : 10
impresion            : 1 2
incre                : 17
logic_op             : 86
logic_operation      : 7 16 25 32
logic_value          : 86 86
negation             : 87 88
op                   : 77
palabras             : 52 58
sliceC               : 27
term                 : 96 97 98 99 100
tipo                 : 69
type                 : 34 36 37 38
value                : 77 77
variable             : 69

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . impresion COLON
    (2) codigo -> . impresion
    (3) codigo -> . expression COLON
    (4) codigo -> . expression
    (5) codigo -> . cicloFor
    (6) codigo -> . comparison
    (7) codigo -> . logic_operation
    (8) codigo -> . decVar COLON
    (9) codigo -> . decVar
    (10) codigo -> . funciones
    (11) codigo -> . agrupaciones
    (12) codigo -> . SenIF
    (13) codigo -> . SenStruct
    (95) impresion -> . PRINT LPAREN expression RPAREN
    (96) expression -> . expression PLUS term
    (97) expression -> . expression MINUS term
    (98) expression -> . term
    (14) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (15) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (16) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (17) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (77) comparison -> . value op value
    (86) logic_operation -> . logic_value logic_op logic_value
    (87) logic_operation -> . negation
    (20) decVar -> . decVarOne
    (21) decVar -> . VAR ID EQUAL INTEGER
    (22) decVar -> . VAR ID EQUAL ID
    (23) decVar -> . VAR ID EQUAL FLOAT
    (24) decVar -> . VAR ID EQUAL expression
    (25) decVar -> . VAR ID EQUAL logic_operation
    (26) decVar -> . VAR ID EQUAL comparison
    (27) decVar -> . sliceC
    (28) decVar -> . VAR ID EQUAL STRING
    (29) decVar -> . ID DEQUAL STRING
    (30) decVar -> . ID DEQUAL FLOAT
    (31) decVar -> . ID DEQUAL expression
    (32) decVar -> . ID DEQUAL logic_operation
    (33) decVar -> . ID DEQUAL comparison
    (59) funciones -> . APPEND LPAREN ID COMA INTEGER RPAREN
    (60) funciones -> . APPEND LPAREN ID COMA FLOAT RPAREN
    (61) funciones -> . APPEND LPAREN ID COMA STRING RPAREN
    (62) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (63) funciones -> . LEN LPAREN ID RPAREN
